total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,multiple_condition_count,cyclomatic_complexity,cyclomatic_density,decision_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters
0.12371134020618556,0.0,0.06451612903225806,0.0,0.12359550561797752,0.12244897959183673,0.21052631578947367,0.08333333333333333,0.10191082802547771,0.10638297872340427,0.09505703422053231,0.06381039197812215,0.00033842665448330714,0.12946830880144186,0.0170254309806689,1.353637901861252e-06,0.017070606729869705,0.009746232472010037,0.14814814814814814,0.0,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.027245206861755803,0.3333333333333333,0.0,0.0,0.8157894736842106,0.0
0.10309278350515463,0.0,0.16129032258064516,0.0,0.06741573033707865,0.18367346938775508,0.10526315789473684,0.09259259259259259,0.06369426751592358,0.11702127659574468,0.07604562737642585,0.053783044667274384,0.0007106959744149449,0.06548513066987084,0.007287274543245957,1.353637901861252e-06,0.0073393964527857895,0.0,0.0,0.05,0.0,0.0,0.0,0.008072653884964684,0.0,0.05,0.14285714285714285,0.2368421052631579,0.0
0.731958762886598,0.0,0.7419354838709677,0.09090909090909091,0.550561797752809,0.9387755102040816,0.6842105263157895,1.0,0.9872611464968153,0.6276595744680851,0.9999999999999999,1.0,5.076399817249606e-05,0.4995494142385102,0.9830319027234582,2.5042301184433166e-05,0.983025837375949,0.03898492988804015,0.5925925925925926,0.5,0.4583333333333333,0.2222222222222222,0.6666666666666666,0.018163471241170535,0.4833333333333333,0.5,0.11,0.4736842105263158,0.5
0.3917525773195876,0.0,0.45161290322580644,0.09090909090909091,0.2808988764044944,0.673469387755102,0.6842105263157895,0.5648148148148148,0.5414012738853503,0.4893617021276596,0.5551330798479087,0.5278030993618961,6.768533089666143e-05,0.42805647341544006,0.44605461062109547,1.2859560067681895e-05,0.4460829226421828,0.017055906826017566,0.25925925925925924,0.35000000000000003,0.16666666666666666,0.1111111111111111,0.2777777777777778,0.015136226034308777,0.5833333333333333,0.35000000000000003,0.16714285714285712,0.39473684210526316,0.5
0.08247422680412371,0.0,0.03225806451612903,0.0,0.0898876404494382,0.061224489795918366,0.15789473684210525,0.027777777777777776,0.05095541401273885,0.06382978723404256,0.041825095057034224,0.02552415679124886,0.0006260893107941182,0.07389606488434966,0.004072300480049211,6.76818950930626e-07,0.004118163318448794,0.0024365581180025094,0.037037037037037035,0.1,0.0,0.0,0.05555555555555555,0.016145307769929364,0.0,0.1,0.14285714285714285,0.5789473684210527,0.0
0.051546391752577324,0.0,0.03225806451612903,0.0,0.056179775280898875,0.10204081632653061,0.10526315789473684,0.05555555555555555,0.03821656050955414,0.07446808510638298,0.045627376425855515,0.029170464904284415,0.0006768533089666142,0.06878942625413038,0.004271628871967409,6.76818950930626e-07,0.004320695940667587,0.0,0.0,0.0,0.0,0.0,0.0,0.011099899091826439,0.0,0.0,0.0,0.44736842105263164,0.0
0.07216494845360824,0.0,0.0,0.0,0.0898876404494382,0.18367346938775508,0.10526315789473684,0.09259259259259259,0.06369426751592358,0.11702127659574468,0.07604562737642585,0.053783044667274384,0.0007106959744149449,0.06548513066987084,0.007287274543245957,1.353637901861252e-06,0.0073393964527857895,0.0,0.0,0.0,0.0,0.0,0.0,0.004036326942482342,0.0,0.0,0.0,0.34210526315789475,0.0
0.0,0.8958333333333333,0.03225806451612903,0.8181818181818182,0.0,0.6530612244897959,0.9473684210526315,0.12962962962962965,0.3694267515923567,0.8829787234042553,0.11787072243346007,0.13035551504102097,0.8832428042032591,0.0,0.001125240922118861,0.883248730964467,0.0,0.8832523177759096,0.6666666666666666,0.45,0.0,0.7777777777777777,0.0,0.8990918264379415,0.09,0.0645,0.0,0.0,0.105
0.18556701030927836,0.020833333333333332,0.12903225806451613,0.0,0.15730337078651685,0.18367346938775508,0.3157894736842105,0.12962962962962965,0.15286624203821658,0.1595744680851064,0.14448669201520914,0.10665451230628988,0.00023689865813831499,0.17542805647341544,0.03792383404946881,2.707275803722504e-06,0.03797004446073279,0.004873116236005019,0.07407407407407407,0.25,0.041666666666666664,0.0,0.1111111111111111,0.012108980827447022,0.6666666666666666,0.25,0.23857142857142855,0.4210526315789474,0.0
0.06185567010309278,0.0,0.12903225806451613,0.0,0.033707865168539325,0.08163265306122448,0.05263157894736842,0.05555555555555555,0.03821656050955414,0.05319148936170213,0.045627376425855515,0.02643573381950775,0.000761459972587441,0.061279663562631426,0.003469492843199821,6.76818950930626e-07,0.0035202098623742612,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.02421796165489405,0.0,0.15000000000000002,0.42857142857142855,0.368421052631579,0.0
