Day,Births,Month_1/1/00,Month_10/1/00,Month_11/1/00,Month_12/1/00,Month_2/1/00,Month_3/1/00,Month_4/1/00,Month_5/1/00,Month_6/1/00,Month_7/1/00,Month_8/1/00
0.16666666666666669,0.9977628635346754,True,False,False,False,False,False,False,False,False,False,False
0.3,0.6845637583892616,False,False,False,False,False,True,False,False,False,False,False
0.13333333333333333,0.18708053691275173,False,False,False,False,True,False,False,False,False,False,False
0.7666666666666667,0.5262863534675615,False,False,False,False,False,False,True,False,False,False,False
0.9666666666666667,0.0,False,False,False,False,False,False,True,False,False,False,False
0.4,0.6909955257270692,False,False,True,False,False,False,False,False,False,False,False
0.7,0.538870246085011,False,False,False,False,False,False,False,False,False,True,False
0.9999999999999999,0.24972035794183456,False,False,False,True,False,False,False,False,False,False,False
0.3666666666666667,0.8187919463087245,False,False,False,True,False,False,False,False,False,False,False
0.5,0.6129753914988811,False,False,False,False,False,True,False,False,False,False,False
0.5333333333333333,0.6163310961968678,True,False,False,False,False,False,False,False,False,False,False
0.43333333333333335,0.6680648769574942,False,False,False,True,False,False,False,False,False,False,False
0.03333333333333333,0.6062639821029083,False,False,False,False,False,False,False,False,True,False,False
0.8666666666666667,0.5947986577181206,False,False,False,False,True,False,False,False,False,False,False
0.3333333333333333,0.8464765100671141,False,False,False,False,False,False,False,False,False,False,True
0.6,0.16610738255033541,False,False,False,False,False,True,False,False,False,False,False
0.9333333333333333,0.17197986577181212,False,False,False,False,False,False,True,False,False,False,False
0.8,0.571868008948546,False,False,False,False,False,False,False,True,False,False,False
0.6333333333333333,0.6068232662192392,True,False,False,False,False,False,False,False,False,False,False
0.6333333333333333,0.259787472035794,False,False,False,False,False,False,False,True,False,False,False
0.4666666666666667,0.6714205816554808,False,False,True,False,False,False,False,False,False,False,False
0.6666666666666666,0.6328299776286352,False,False,False,True,False,False,False,False,False,False,False
0.4,0.8428411633109618,True,False,False,False,False,False,False,False,False,False,False
0.8666666666666667,0.7611856823266219,False,False,False,False,False,False,False,False,True,False,False
0.13333333333333333,0.5335570469798656,True,False,False,False,False,False,False,False,False,False,False
0.9333333333333333,0.6440156599552573,False,False,True,False,False,False,False,False,False,False,False
0.3666666666666667,0.593959731543624,True,False,False,False,False,False,False,False,False,False,False
0.6333333333333333,0.6870805369127517,False,False,True,False,False,False,False,False,False,False,False
0.13333333333333333,0.24496644295302006,False,False,True,False,False,False,False,False,False,False,False
0.8,0.1988255033557047,False,False,False,True,False,False,False,False,False,False,False
