group,conc,age,at.risk
0.9523809523809523,0.7473233404710922,0.33333333333333337,0.00013021590812236101
0.21428571428571427,0.059957173447537475,0.5,0.00015220041209107132
0.11904761904761904,0.034261241970021415,0.33333333333333337,7.508553663159519e-05
0.4285714285714285,0.13490364025695933,0.08333333333333331,0.0003000039233884006
0.5952380952380952,0.4261241970021413,0.5833333333333334,7.237975152775392e-05
0.4999999999999999,0.27730192719486085,0.9166666666666667,2.19845039687103e-05
0.047619047619047616,0.011777301927194861,0.9166666666666667,7.779132173543645e-06
0.47619047619047616,0.2740899357601713,0.25,9.030557784070233e-05
0.023809523809523808,0.010706638115631693,0.75,3.1792974970134896e-05
0.5476190476190476,0.328693790149893,0.33333333333333337,0.00018703739530302765
0.7142857142857142,0.556745182012848,0.5,0.00010890785042961104
0.6904761904761904,0.5396145610278373,1.0,1.6234710623047606e-05
0.45238095238095233,0.2740899357601713,0.33333333333333337,0.00031082706380376567
0.619047619047619,0.4346895074946467,0.25,0.00011229008180941262
0.3571428571428571,0.11777301927194861,0.5,0.00013325991636418244
0.8333333333333333,0.6413276231263384,0.5,0.00023405041148226967
0.023809523809523808,0.010706638115631693,0.8333333333333333,1.79258263129484e-05
0.2857142857142857,0.07815845824411136,0.25,0.0004325873934766227
0.4285714285714285,0.13490364025695933,0.16666666666666663,0.00017114090781796017
0.6666666666666666,0.5,0.25,0.00020665433730587682
0.023809523809523808,0.010706638115631693,0.0,0.0003781334682618172
0.7619047619047619,0.5663811563169165,0.08333333333333331,0.0004856884261395076
0.21428571428571427,0.059957173447537475,0.8333333333333333,2.942541300427379e-05
0.7619047619047619,0.5663811563169165,1.0,1.3867148657186497e-05
0.6904761904761904,0.5396145610278373,0.9166666666666667,2.3675619658611094e-05
0.5238095238095237,0.328693790149893,0.16666666666666663,6.493884249219044e-05
0.4285714285714285,0.13490364025695933,1.0,1.2852479243246021e-05
0.45238095238095233,0.2740899357601713,0.9166666666666667,3.416053693599601e-05
0.4999999999999999,0.27730192719486085,1.0,1.7249380036988082e-05
0.9285714285714285,0.7430406852248395,0.41666666666666663,0.00022627127930872603
0.023809523809523808,0.010706638115631693,0.9166666666666667,9.808471001424596e-06
0.7857142857142857,0.576017130620985,0.41666666666666663,9.673181746232534e-05
0.7142857142857142,0.556745182012848,0.75,6.223305738834917e-05
0.6666666666666666,0.5,0.33333333333333337,0.0002255948330327657
0.5952380952380952,0.4261241970021413,0.6666666666666667,5.310103266288488e-05
0.6428571428571428,0.4796573875802998,0.75,5.37774789388452e-05
0.23809523809523805,0.06423982869379015,0.5833333333333334,0.0002019192133741546
0.14285714285714285,0.044967880085653104,0.41666666666666663,0.0003182679728393292
0.619047619047619,0.4346895074946467,0.8333333333333333,3.1792974970134896e-05
0.5714285714285714,0.3747323340471092,0.16666666666666663,0.00011364297436133326
0.07142857142857142,0.032119914346895075,0.5833333333333334,0.00010586384218778961
0.9761904761904762,0.7676659528907923,0.5833333333333334,0.00010958429670557135
0.9999999999999999,1.0,0.5,0.00020496322161597604
0.5714285714285714,0.3747323340471092,0.5,8.421756135705947e-05
0.38095238095238093,0.11777301927194861,0.6666666666666667,6.595351190613091e-05
0.23809523809523805,0.06423982869379015,0.0,0.0008513076382960588
0.023809523809523808,0.010706638115631693,0.5833333333333334,7.339442094169439e-05
0.33333333333333326,0.10706638115631692,0.5,0.00017012623840401971
0.47619047619047616,0.2740899357601713,0.9166666666666667,2.469028907255157e-05
0.4285714285714285,0.13490364025695933,0.6666666666666667,0.0001133047512233531
0.9999999999999999,1.0,0.08333333333333331,0.00040552954243821003
0.5476190476190476,0.328693790149893,0.9166666666666667,1.8940495726888875e-05
0.5714285714285714,0.3747323340471092,0.25,9.504070177242454e-05
0.07142857142857142,0.032119914346895075,0.8333333333333333,4.9718801283083295e-05
0.5952380952380952,0.4261241970021413,0.41666666666666663,0.00010721673473971025
0.9047619047619047,0.7419700214132763,0.9166666666666667,1.1837809829305547e-05
0.9285714285714285,0.7430406852248395,0.25,0.00019041962668282921
0.5952380952380952,0.4261241970021413,0.75,3.145475183215474e-05
0.8095238095238094,0.5824411134903641,0.75,4.8027685593182506e-05
0.16666666666666666,0.048179871520342615,0.33333333333333337,0.00021443346947942047
0.19047619047619047,0.05353319057815846,0.41666666666666663,0.00020665433730587682
0.09523809523809523,0.034261241970021415,0.5,0.00018940495726888875
0.14285714285714285,0.044967880085653104,0.75,0.00013461280891610306
0.6666666666666666,0.5,0.16666666666666663,0.00020428677534001572
0.9761904761904762,0.7676659528907923,0.8333333333333333,4.160144597155949e-05
0.6666666666666666,0.5,0.75,6.629173504411107e-05
0.3571428571428571,0.11777301927194861,0.25,0.00019346363492465064
0.26190476190476186,0.069593147751606,0.8333333333333333,5.8512602870567424e-05
0.9047619047619047,0.7419700214132763,0.41666666666666663,0.00034600227015370213
0.19047619047619047,0.05353319057815846,0.8333333333333333,7.610020604553566e-05
0.9285714285714285,0.7430406852248395,0.5,0.0001741849160597816
0.9999999999999999,1.0,0.25,0.0002485940064154165
0.9761904761904762,0.7676659528907923,0.5,0.00015659731288481337
0.47619047619047616,0.2740899357601713,0.5,0.00011601053632719436
0.023809523809523808,0.010706638115631693,0.41666666666666663,0.0001352892551920634
0.30952380952380953,0.08565310492505354,0.16666666666666663,0.00031420929518356723
0.9285714285714285,0.7430406852248395,0.08333333333333331,0.0003429582619118807
0.0,0.0,0.75,0.17619903484645347
0.40476190476190477,0.1316916488222698,0.8333333333333333,3.0778305556194424e-05
0.30952380952380953,0.08565310492505354,0.08333333333333331,0.0005604357396331226
0.7857142857142857,0.576017130620985,0.6666666666666667,8.083532997725789e-05
0.16666666666666666,0.048179871520342615,0.75,4.9718801283083295e-05
0.9285714285714285,0.7430406852248395,0.16666666666666663,0.00019887520513233318
0.619047619047619,0.4346895074946467,0.41666666666666663,0.00014611239560742846
0.8809523809523808,0.7312633832976446,0.16666666666666663,6.426239621623012e-05
0.6428571428571428,0.4796573875802998,0.33333333333333337,0.00013698037088196417
0.4999999999999999,0.27730192719486085,0.41666666666666663,0.00014509772619348798
0.023809523809523808,0.010706638115631693,0.5,0.00010654028846374992
0.19047619047619047,0.05353319057815846,0.6666666666666667,0.00010654028846374992
0.7857142857142857,0.576017130620985,0.33333333333333337,0.00011567231318921421
0.047619047619047616,0.011777301927194861,0.16666666666666663,8.79380158748412e-05
0.16666666666666666,0.048179871520342615,0.0,0.0006666378049588924
